"1","iter  10 value 64734.865008
"
"1","iter  20 value 61623.781840
"
"1","iter  30 value 60183.524681
"
"1","iter  40 value 58404.469111
"
"1","iter  50 value 57595.909393
"
"1","iter  60 value 57257.693849
"
"1","iter  70 value 56895.468112
"
"1","iter  80 value 56757.027370
"
"1","iter  90 value 56730.442766
"
"1","iter 100 value 56728.596691
"
"1","final  value 56728.596691 
"
"1","stopped after 100 iterations
"
"0","summary(model)"
"2","Warning: NaNs produced"
"1","Call:
"
"1","nnet::multinom(formula = family ~ date + locality + flight_call + 
"
"1","    habitat + stratum, data = train)
"
"1","
Coefficients:
"
"1","             "
"1"," (Intercept)"
"1"," datespring"
"1","  datesummer"
"1"," localityMP"
"1"," flight_callRare"
"1"," flight_callYes"
"1"," habitatForest"
"1","
Certhiidae   "
"1","    17.69053"
"1"," -2.4454142"
"1","  -3.6969203"
"1"," -1.9919814"
"1","       25.996196"
"1","      -39.38538"
"1","    25.3650771"
"1","
Icteridae    "
"1","    56.54277"
"1","  1.6487410"
"1","   3.7008374"
"1"," -1.1604668"
"1","       -7.697444"
"1","      -45.61903"
"1","   -12.0771266"
"1","
Mimidae      "
"1","    61.55453"
"1","  0.8893225"
"1","   6.6529559"
"1"," -1.7813311"
"1","      -27.689249"
"1","      -56.24666"
"1","     1.7880076"
"1","
Parulidae    "
"1","   -20.57976"
"1"," -2.4794107"
"1","   1.3554990"
"1"," -0.3574346"
"1","      -11.742140"
"1","       45.55084"
"1","     0.7944205"
"1","
Passerellidae"
"1","    53.64692"
"1"," -2.7132454"
"1","  -3.7851313"
"1","  0.1185971"
"1","       49.567781"
"1","      -26.33396"
"1","    -1.0558714"
"1","
Polioptilidae"
"1","    48.93122"
"1","  4.7419984"
"1"," -12.7531703"
"1"," -1.1253376"
"1","        3.128227"
"1","      -55.16739"
"1","    10.9497951"
"1","
Regulidae    "
"1","    42.99582"
"1"," -2.6965407"
"1"," -12.8016559"
"1"," -1.7094047"
"1","      -19.058272"
"1","      -49.22248"
"1","    15.6403371"
"1","
Sittidae     "
"1","   -21.71787"
"1"," -4.1308298"
"1","   0.1420835"
"1"," -1.8864120"
"1","       11.901170"
"1","       12.09267"
"1","    18.6945431"
"1","
Troglodytidae"
"1","    59.25563"
"1","  1.5332327"
"1"," -10.9675306"
"1"," -2.2939510"
"1","       -8.392971"
"1","      -80.07231"
"1","    26.0902271"
"1","
Turdidae     "
"1","    44.97300"
"1"," -2.8433593"
"1","   0.3449326"
"1","  0.4386810"
"1","       20.687222"
"1","      -46.58413"
"1","    27.5115347"
"1","
Tyrannidae   "
"1","    50.59433"
"1"," -1.2542606"
"1","   1.5191601"
"1"," -0.4650264"
"1","       -8.940816"
"1","      -65.05271"
"1","    -4.5942163"
"1","
Vireonidae   "
"1","    47.63114"
"1"," -2.4470519"
"1","  -0.4428209"
"1"," -2.5026320"
"1","      -20.851306"
"1","      -61.74092"
"1","    19.2416838"
"1","
"
"1","             "
"1"," habitatOpen"
"1"," stratumUpper"
"1","
Certhiidae   "
"1","   15.565161"
"1","   -0.3483211"
"1","
Icteridae    "
"1","   14.569663"
"1","  -14.0186503"
"1","
Mimidae      "
"1","   -1.033883"
"1","  -29.3748354"
"1","
Parulidae    "
"1","    8.251430"
"1","  -21.9528481"
"1","
Passerellidae"
"1","    6.962749"
"1","  -62.0539733"
"1","
Polioptilidae"
"1","   16.790235"
"1","  -19.0143684"
"1","
Regulidae    "
"1","   25.815123"
"1","   -7.0419437"
"1","
Sittidae     "
"1","    5.901409"
"1","   -7.9284638"
"1","
Troglodytidae"
"1","   24.444001"
"1","  -61.2735567"
"1","
Turdidae     "
"1","   11.406144"
"1","  -45.2394038"
"1","
Tyrannidae   "
"1","   20.663945"
"1","    3.2206542"
"1","
Vireonidae   "
"1","   21.221613"
"1","  -16.1282066"
"1","
"
"1","
Std. Errors:
"
"1","             "
"1"," (Intercept)"
"1","  datespring"
"1","   datesummer"
"1"," localityMP"
"1"," flight_callRare"
"1"," flight_callYes"
"1","
Certhiidae   "
"1","   4.9587866"
"1","  0.10054359"
"1"," 1.211902e+00"
"1"," 0.10367865"
"1","    1.303148e+01"
"1","      7.0692901"
"1","
Icteridae    "
"1","   3.4265068"
"1","  0.53451265"
"1"," 7.424239e-01"
"1"," 0.24123817"
"1","    2.195576e-01"
"1","      7.3500801"
"1","
Mimidae      "
"1","   3.4210816"
"1","  1.07818216"
"1"," 1.270525e+01"
"1"," 0.71889278"
"1","    1.343247e-10"
"1","     22.1535586"
"1","
Parulidae    "
"1","   3.9398570"
"1","  0.08309663"
"1"," 3.868466e-01"
"1"," 0.07477611"
"1","             NaN"
"1","      3.9398570"
"1","
Passerellidae"
"1","   3.9374966"
"1","  0.08834257"
"1"," 4.964562e-01"
"1"," 0.08092832"
"1","    1.140188e-03"
"1","      7.8164728"
"1","
Polioptilidae"
"1","  11.5722795"
"1"," 12.26429041"
"1"," 2.410243e-05"
"1"," 0.91603707"
"1","    9.549212e+00"
"1","      8.6602649"
"1","
Regulidae    "
"1","  11.9489095"
"1","  0.12646085"
"1"," 1.062824e+00"
"1"," 0.12902068"
"1","    3.078655e-06"
"1","      6.1161361"
"1","
Sittidae     "
"1","   0.2633054"
"1","  0.34735037"
"1"," 6.383021e-01"
"1"," 0.23830622"
"1","             NaN"
"1","      0.2633054"
"1","
Troglodytidae"
"1","   3.4271065"
"1","  1.11402456"
"1"," 1.866804e-05"
"1"," 0.75164452"
"1","    2.194869e-17"
"1","      0.2744188"
"1","
Turdidae     "
"1","   3.4224376"
"1","  0.09169324"
"1"," 3.985569e-01"
"1"," 0.08355971"
"1","    6.410404e-11"
"1","      7.1715998"
"1","
Tyrannidae   "
"1","  10.0384179"
"1","  0.27592808"
"1"," 1.456420e+01"
"1"," 0.27284010"
"1","    8.673213e+00"
"1","     18.4116191"
"1","
Vireonidae   "
"1","   2.1799648"
"1","  0.24768892"
"1"," 1.456620e+01"
"1"," 0.31130487"
"1","    4.822918e-11"
"1","     24.3786316"
"1","
"
"1","             "
"1"," habitatForest"
"1","  habitatOpen"
"1"," stratumUpper"
"1","
Certhiidae   "
"1","    8.98269336"
"1"," 1.303148e+01"
"1"," 4.964927e+00"
"1","
Icteridae    "
"1","    0.10437455"
"1"," 1.314462e+01"
"1"," 8.083159e+00"
"1","
Mimidae      "
"1","   12.96953569"
"1"," 1.854466e-04"
"1"," 1.673319e+01"
"1","
Parulidae    "
"1","    0.07511553"
"1"," 1.294247e+01"
"1"," 7.879595e+00"
"1","
Passerellidae"
"1","    0.08401771"
"1"," 1.294245e+01"
"1"," 1.140188e-03"
"1","
Polioptilidae"
"1","   19.54517377"
"1"," 1.103051e+01"
"1"," 2.088671e+01"
"1","
Regulidae    "
"1","    8.00396092"
"1"," 1.833802e+01"
"1"," 6.149241e+00"
"1","
Sittidae     "
"1","    0.26395175"
"1"," 4.127352e-10"
"1"," 7.864849e-01"
"1","
Troglodytidae"
"1","    9.03540152"
"1"," 2.079604e+01"
"1"," 4.248372e-05"
"1","
Turdidae     "
"1","    3.41431779"
"1"," 2.169813e-03"
"1"," 3.663599e-03"
"1","
Tyrannidae   "
"1","   10.23218041"
"1"," 2.668763e+01"
"1"," 1.297852e+01"
"1","
Vireonidae   "
"1","    2.02792684"
"1"," 4.889951e-01"
"1"," 1.992856e+00"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","77753.35"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","77969.35"
"1"," "
"1","
"
