"1"," variable)
"
"1","initial  value 147153.836699 
"
"1","iter  10 value 64718.327483
"
"1","iter  20 value 61664.146129
"
"1","iter  30 value 60414.642696
"
"1","iter  40 value 58327.149542
"
"1","iter  50 value 57579.415114
"
"1","iter  60 value 57218.849086
"
"1","iter  70 value 56838.106116
"
"1","iter  80 value 56676.823172
"
"1","iter  90 value 56632.716908
"
"1","iter 100 value 56626.013830
"
"1","final  value 56626.013830 
"
"1","stopped after 100 iterations
"
"0","summary(model)"
"2","Warning: NaNs produced"
"1","Call:
"
"1","nnet::multinom(formula = family ~ date + locality + flight_call + 
"
"1","    habitat + stratum, data = train)
"
"1","
Coefficients:
"
"1","             "
"1"," (Intercept)"
"1"," datespring"
"1","  datesummer"
"1","  localityMP"
"1"," flight_callRare"
"1"," flight_callYes"
"1","
Certhiidae   "
"1","    3.190762"
"1"," -2.4476403"
"1","  -3.5216171"
"1"," -1.98222539"
"1","        9.931165"
"1","      -24.56370"
"1","
Icteridae    "
"1","   24.504905"
"1","  1.6286389"
"1","   3.7794636"
"1"," -1.23767379"
"1","        1.199491"
"1","      -21.69070"
"1","
Icteriidae   "
"1","   52.649531"
"1","  0.1797290"
"1","   1.5301323"
"1","  0.02081316"
"1","      -13.637627"
"1","      -49.03679"
"1","
Mimidae      "
"1","   57.826316"
"1"," -1.0705232"
"1","   2.3666958"
"1"," -0.35219877"
"1","       -1.579386"
"1","      -52.89826"
"1","
Parulidae    "
"1","  -16.844173"
"1"," -2.4602896"
"1","   1.4063020"
"1"," -0.36669242"
"1","      -10.300432"
"1","       35.23255"
"1","
Passerellidae"
"1","   50.384086"
"1"," -2.7115492"
"1","  -3.9046822"
"1","  0.12022913"
"1","       39.247080"
"1","      -29.64594"
"1","
Polioptilidae"
"1","   39.878605"
"1","  3.6715121"
"1","  -0.8410672"
"1"," -1.07844479"
"1","       -3.015354"
"1","      -42.44140"
"1","
Regulidae    "
"1","   25.805113"
"1"," -2.6696555"
"1"," -16.6721886"
"1"," -1.66146952"
"1","      -17.079016"
"1","      -37.10806"
"1","
Sittidae     "
"1","  -23.507415"
"1"," -4.1482743"
"1","  -0.1549569"
"1"," -1.83682842"
"1","        6.817898"
"1","       12.69153"
"1","
Troglodytidae"
"1","   55.606814"
"1"," -0.5197537"
"1","  -3.1015621"
"1"," -0.81536556"
"1","      -15.093250"
"1","      -61.58468"
"1","
Turdidae     "
"1","   34.893826"
"1"," -2.8333747"
"1","   0.4104188"
"1","  0.43679047"
"1","       16.041421"
"1","      -37.38395"
"1","
Tyrannidae   "
"1","   47.080192"
"1"," -1.2061300"
"1","   2.4982286"
"1"," -0.36378873"
"1","        7.959783"
"1","      -49.89316"
"1","
Vireonidae   "
"1","   44.395096"
"1"," -2.3524393"
"1","   0.7537277"
"1"," -2.24662433"
"1","      -17.529551"
"1","      -50.12884"
"1","
"
"1","             "
"1"," habitatForest"
"1"," habitatOpen"
"1"," stratumUpper"
"1","
Certhiidae   "
"1","    23.5157332"
"1","  21.0078617"
"1","     1.168404"
"1","
Icteridae    "
"1","   -10.5730898"
"1","   8.0785951"
"1","    -5.860766"
"1","
Icteriidae   "
"1","    -1.1251735"
"1","  -3.2515541"
"1","   -26.711678"
"1","
Mimidae      "
"1","    -3.7401626"
"1"," -32.5088859"
"1","   -29.822166"
"1","
Parulidae    "
"1","     0.7900950"
"1","   0.3652251"
"1","   -15.373940"
"1","
Passerellidae"
"1","    -1.0686784"
"1","  -0.9220738"
"1","   -47.774068"
"1","
Polioptilidae"
"1","     5.0921561"
"1","   0.3430031"
"1","   -15.154269"
"1","
Regulidae    "
"1","    16.5610595"
"1"," -28.3802162"
"1","    -2.906138"
"1","
Sittidae     "
"1","    13.9986489"
"1","   8.4954980"
"1","    -2.049498"
"1","
Troglodytidae"
"1","    11.2960836"
"1","   7.8428097"
"1","   -42.345620"
"1","
Turdidae     "
"1","    21.8042614"
"1","   1.2372446"
"1","   -33.493451"
"1","
Tyrannidae   "
"1","    -0.8448472"
"1","   2.7756264"
"1","    -9.183694"
"1","
Vireonidae   "
"1","    10.1585142"
"1","   0.2280000"
"1","   -16.017134"
"1","
"
"1","
Std. Errors:
"
"1","             "
"1"," (Intercept)"
"1"," datespring"
"1","  datesummer"
"1"," localityMP"
"1"," flight_callRare"
"1"," flight_callYes"
"1"," habitatForest"
"1","
Certhiidae   "
"1","   5.1931703"
"1"," 0.10039530"
"1","  1.12417935"
"1"," 0.10370637"
"1","    2.776464e-02"
"1","     15.9818913"
"1","    5.16642716"
"1","
Icteridae    "
"1","  15.0319519"
"1"," 0.53024593"
"1","  0.73049337"
"1"," 0.24608956"
"1","    7.521519e-04"
"1","     12.1856428"
"1","   26.48798551"
"1","
Icteriidae   "
"1","   5.1863357"
"1"," 4.76284752"
"1"," 23.39926458"
"1"," 4.28071433"
"1","    8.228295e-11"
"1","     12.7564430"
"1","   18.86257115"
"1","
Mimidae      "
"1","   5.1131432"
"1"," 4.65519651"
"1"," 18.74311146"
"1"," 4.23906401"
"1","    1.694394e-08"
"1","     13.9065497"
"1","   22.49820073"
"1","
Parulidae    "
"1","   2.8330331"
"1"," 0.08299654"
"1","  0.38821169"
"1"," 0.07476695"
"1","             NaN"
"1","      2.8330331"
"1","    0.07508793"
"1","
Passerellidae"
"1","   5.0287707"
"1"," 0.08826890"
"1","  0.51317923"
"1"," 0.08094763"
"1","    1.867250e+01"
"1","      5.1824768"
"1","    0.08403403"
"1","
Polioptilidae"
"1","  13.2567949"
"1"," 7.48905564"
"1"," 19.17063959"
"1"," 0.91851606"
"1","    3.157378e-05"
"1","      8.4452643"
"1","   10.04142625"
"1","
Regulidae    "
"1","   7.8986272"
"1"," 0.12564110"
"1","  0.02044344"
"1"," 0.12772739"
"1","    8.440334e-15"
"1","      7.0991946"
"1","    8.25562162"
"1","
Sittidae     "
"1","   0.4509864"
"1"," 0.34857792"
"1","  0.70323482"
"1"," 0.23429424"
"1","             NaN"
"1","      0.4509864"
"1","    0.64681795"
"1","
Troglodytidae"
"1","   5.1164971"
"1"," 4.66202729"
"1"," 25.30054674"
"1"," 4.24314177"
"1","    1.191729e-13"
"1","     12.3271920"
"1","   10.48628543"
"1","
Turdidae     "
"1","   6.1706465"
"1"," 0.09160495"
"1","  0.39962025"
"1"," 0.08356110"
"1","    1.140972e-09"
"1","     11.2816443"
"1","    6.19155429"
"1","
Tyrannidae   "
"1","   8.9445155"
"1"," 0.27661596"
"1"," 24.59691972"
"1"," 0.27178544"
"1","    1.869894e+01"
"1","     20.1262869"
"1","    8.39062846"
"1","
Vireonidae   "
"1","  21.5122421"
"1"," 0.24670185"
"1"," 24.59891789"
"1"," 0.29846280"
"1","    1.040315e-12"
"1","     23.4760248"
"1","   15.68912031"
"1","
"
"1","             "
"1","  habitatOpen"
"1"," stratumUpper"
"1","
Certhiidae   "
"1"," 6.246063e-02"
"1","     5.660547"
"1","
Icteridae    "
"1"," 1.162601e+01"
"1","    14.380443"
"1","
Icteriidae   "
"1"," 1.555280e+01"
"1","    14.417079"
"1","
Mimidae      "
"1"," 1.246161e-10"
"1","    11.984668"
"1","
Parulidae    "
"1"," 1.315757e+01"
"1","     5.665854"
"1","
Passerellidae"
"1"," 1.315754e+01"
"1","    18.672510"
"1","
Polioptilidae"
"1"," 2.002590e+01"
"1","     8.389966"
"1","
Regulidae    "
"1","          NaN"
"1","    16.084170"
"1","
Sittidae     "
"1"," 2.531470e-03"
"1","     1.545880"
"1","
Troglodytidae"
"1"," 3.014160e+01"
"1","    28.475743"
"1","
Turdidae     "
"1"," 6.277763e-02"
"1","     1.477217"
"1","
Tyrannidae   "
"1"," 1.454432e+01"
"1","     9.541240"
"1","
Vireonidae   "
"1"," 2.690152e+00"
"1","    20.478588"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","77671.71"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","77905.71"
"1"," "
"1","
"
